account_age_days,past_reports_total,past_reports_verified,past_reports_fake,accuracy_ratio,geo_consistency_score,device_trust_score,report_frequency_7d,corroboration_score,time_since_last_report_h,is_verified_user,media_attached,cross_platform_match,is_trusted
66.6663966116008,5,1,0,0.7208412111428419,0.6435944389352771,0.6352479038836529,0,0.5514516521052905,12.191367350594685,1,0,0.12760038216825736,1
459.37393577457885,5,2,1,0.536180336197241,0.6204030639343776,0.63831474199748,1,0.2764598801221743,0.2860219322150237,0,0,0.25158922937961936,1
312.91265872203223,5,1,0,0.6049553431753437,0.7761448970452574,0.36501764460591507,0,0.2218743823007388,0.08726092481332287,1,1,0.7817376559806247,1
174.44879854345265,5,4,0,0.4348579462682241,0.7298274470782696,0.28680431098055026,0,0.2116728049062369,42.771804280559074,0,0,0.39490178830570655,0
221.41157282142836,2,0,0,0.9001194148892124,0.7738857144617747,0.886478080647108,1,0.2849021861977346,16.538605639486477,0,0,0.3141631933715457,1
78.85877511383073,6,5,1,0.8232273715825779,0.844535646379575,0.7816404855957282,1,0.3857782465812048,8.821872956704023,1,1,0.19719985111673424,1
170.77054602280708,5,1,0,0.6631901727451789,0.8166500083091145,0.6355511553240486,1,0.05772697102322723,55.40843404109657,1,1,0.40830968853883015,1
69.17608321851073,7,4,1,0.33504838262785325,0.7258495127586762,0.5582063228462384,1,0.2910874371524887,36.129340460097346,0,1,0.19515949945434707,0
102.92416792927035,4,3,0,0.7573056312818971,0.9728546450669386,0.7968122729592919,3,0.29176560467006374,118.30143756977836,0,0,0.5059723156426473,1
289.346971922471,9,1,0,0.9727640993368032,0.8805708220017605,0.8887433799101888,2,0.3546715936660051,85.34192584523156,1,0,0.13910637718915084,1
55.9249410943133,4,4,1,0.8587201613267256,0.9674737276552741,0.9676021493099242,0,0.43085466409149814,62.2700160713018,1,0,0.37485359497260945,1
365.07898954195093,2,3,0,0.9295209286448862,0.8790033629022501,0.6754482373834154,1,0.3087493514657092,6.496367040441316,1,0,0.20855975905129137,1
94.2834387442808,5,1,0,0.7641291106616294,0.8252940170977111,0.6123385288074558,0,0.6035325688860266,52.650240326945294,1,0,0.5570461268516543,1
151.9300426494391,5,2,0,0.9049627808828802,0.9896254204445134,0.7014722695677245,3,0.23320338682614325,56.8286315212919,0,1,0.26097872198472766,1
569.3262502928895,6,1,1,0.8666964225238708,0.958618199199636,0.6623349378393414,0,0.48440647535637654,69.1727739200588,1,1,0.4142746639175698,1
228.6731691993743,5,3,0,0.3364584800662952,0.8599831153185273,0.9346611910561453,1,0.625030155266328,14.656679496945495,0,0,0.19349755043521782,0
207.4681330821229,2,3,1,0.4875958848851759,0.6759561056461036,0.8885590679099982,2,0.5570771234967282,49.07894343618757,1,0,0.35458683288836673,0
248.6867337354618,8,2,1,0.5807240021677635,0.9679470290670329,0.7321889621363469,0,0.23723106192145849,46.22706645941905,0,1,0.0752583981539535,1
500.47894882252047,4,4,0,0.615905554600938,0.7592868670430303,0.817545083088953,1,0.5594502613180671,23.358589648075515,1,0,0.24283150074510237,1
57.140462486512845,6,4,1,0.4621397046026999,0.8940826024108349,0.45911602720592454,0,0.4431397598399161,52.2805379592277,0,1,0.21369726760901486,0
189.99081021313364,6,1,1,0.5816585074569275,0.7840219723851886,0.40471026091509404,7,0.5896555159861339,4.352928251824634,1,1,0.31345458989668173,1
102.29645265585792,5,2,0,0.5853973032687497,0.8817101320838161,0.8013697439495124,0,0.6940313899446129,49.50888593859023,1,1,0.44728989690325094,1
2.3852255194050866,6,3,1,0.7894324261239648,0.55514407235044,0.6268326156390689,0,0.4378210265433199,44.70930836667513,1,1,0.4581200448677232,0
26.77506667446861,4,3,0,0.635740537145912,0.8767974673968904,0.8388121934546099,1,0.2280665046115232,11.352625678670952,1,1,0.2158249745727704,0
78.60611623295696,9,3,2,0.36706521656773805,0.996773294523761,0.5862163642503273,1,0.7203874337488532,81.83630471499748,0,1,0.1308704653956748,0
166.48183632899708,4,2,2,0.8947238364088547,0.7935284691537938,0.6052898620866108,0,0.22406287072853365,99.58869591459323,1,1,0.1056189991161698,0
426.5258972347108,6,1,0,0.45432071770306454,0.8015347299078561,0.8849273869039871,0,0.21541772120217337,11.344085409226125,1,1,0.3690861344689489,0
313.1934392486338,7,2,0,0.5615733067850894,0.6015564132611899,0.5428167339761487,1,0.647707894111443,3.792052396844638,1,0,0.45024864757334343,1
161.1886867722068,4,5,2,0.7022231480139763,0.8296296449392734,0.505676342953914,0,0.4275985346925927,44.41293985016267,0,1,0.5698801016060074,0
15.348223332270718,1,6,1,0.6899350904743339,0.7564526451218667,0.6574517756149334,1,0.25272086715808634,31.380858145316537,0,1,0.30047632282794157,0
67.34821586182804,4,2,0,0.7114384073553246,0.9739826286501198,0.4831762435433573,0,0.6908934606534146,26.779543185507414,1,1,0.18906094501276158,1
91.36493816767735,4,4,0,0.9310018373896334,0.8801389719243675,0.6862242364862498,1,0.17874856444865966,68.70367590707284,0,1,0.5930908679840472,1
194.4226351647419,6,4,0,0.6013331010023615,0.8795172816793376,0.5618636028113109,0,0.3931670893388876,167.77801471215946,0,1,0.39468007772236485,1
13.425413275409326,4,1,1,0.8546798304643398,0.9098474701141218,0.7342916415249329,1,0.4781437432416468,31.17329677262297,0,0,0.15373776028779373,0
151.08689743690041,1,5,0,0.6711165654416521,0.9378086727168616,0.6415284027546153,0,0.37957588682664656,0.2963567693331161,1,1,0.2181711987510031,1
463.4678324815801,3,4,0,0.725153747540107,0.9668685311503246,0.39843440527314034,2,0.7333182862350122,43.53608850388588,0,0,0.24142085864392968,1
244.44955289423552,12,0,1,0.8868061883516606,0.58918814993729,0.7393524685110741,2,0.24438631391261684,50.938457919632555,0,1,0.4056923151930213,1
318.98554579751834,1,3,0,0.7173169604740416,0.9702969039995053,0.5773457586118164,2,0.6410431113977206,84.497627425832,1,1,0.1627336432032318,1
228.93688846162092,3,6,0,0.6278790775922299,0.683585137054045,0.6420801968869148,1,0.2511411461708677,10.67532251001388,1,0,0.38739658020023876,1
46.28280959941306,5,0,0,0.9198235794232085,0.9106694133658034,0.36305526188092224,2,0.6405114642119045,35.66524643778662,1,0,0.4658331452888683,1
23.415516424304577,4,4,1,0.5367210549105134,0.7183959753597225,0.3234346700936247,3,0.13881819724025768,28.446484814074804,0,1,0.6044972162683219,0
353.7930559942476,6,1,1,0.4893770770736256,0.8150110627449331,0.9171142905245759,0,0.5330088377818744,52.41388201500027,1,1,0.4125125786489961,0
237.81975202675957,5,3,0,0.6053548226848473,0.7593558251274728,0.8968147471184641,1,0.22550428659327276,3.171790798925556,0,0,0.22661532045245725,1
171.16219296449452,3,2,0,0.7287826126407706,0.9226456758394026,0.720981493570515,2,0.2997535142321346,103.40527556440632,0,0,0.07993197252172565,1
