latitude,longitude,timestamp,news_crime_count,news_violence_count,social_media_alert_count,social_media_sentiment_score,gov_report_count,past_incident_count,time_of_day_hour,day_of_week,is_weekend,population_density,weather_severity,risk_label
19.110154775676733,72.71169891321382,2024-01-24 07:00:00,0,0,1,0.6800143486173388,0,3,21,0,1,0.16280720560041828,0.21143505786506883,orange
19.152039884049614,73.0303267002259,2024-01-24 08:00:00,2,0,6,0.7711527056085214,1,6,16,3,1,0.33029459744029765,0.3347403731929657,red
18.906482080754458,72.75154794698938,2024-01-24 09:00:00,1,0,1,0.5234996111754139,0,1,21,0,1,0.2771305745142764,0.008575840348307051,orange
18.868185737793386,72.83404754170365,2024-01-24 10:00:00,1,0,1,0.7784190351697063,0,0,18,2,0,0.11430405382600324,0.4100768293428239,green
18.807272332833943,72.99740330251664,2024-01-24 11:00:00,1,1,3,0.7703606911821439,0,1,15,4,1,0.5832111434683798,0.43989902865595976,orange
18.975293779403298,72.76430395841932,2024-01-24 12:00:00,0,0,3,0.5730715330827637,0,1,19,0,1,0.6049475555714912,0.428600167162267,green
19.094958843427317,73.02718680964762,2024-01-24 13:00:00,0,1,0,0.592381504423185,0,0,18,5,1,0.44554530073353305,0.18752719344276808,green
18.996122022549866,73.03285367118309,2024-01-24 14:00:00,0,0,2,0.29713747338061924,1,1,0,4,0,0.3418547225183118,0.23099975368210407,green
19.018737461011867,72.90298709350434,2024-01-24 15:00:00,3,0,1,0.8720884127292534,0,1,18,2,0,0.6868538883951623,0.006194160951877914,red
19.252079347246873,72.70255434868673,2024-01-24 16:00:00,1,0,3,0.641771241956037,0,4,6,5,1,0.2211932452460112,0.1996976740217754,red
18.97412773351165,72.81481525326997,2024-01-24 17:00:00,2,1,1,0.7771090415830071,0,4,22,6,1,0.5667535284718007,0.23021341118330074,red
19.056994744579907,72.9467707673503,2024-01-24 18:00:00,2,0,3,0.6622507607707725,1,2,10,4,1,0.7912665872295579,0.4534871465342393,red
19.19182650637057,73.09247447121096,2024-01-24 19:00:00,1,0,5,0.7576142074974568,0,0,4,6,1,0.2478681855572251,0.4469938368786237,green
18.998271391160635,72.95272541080666,2024-01-24 20:00:00,1,1,0,0.8383614372166761,0,1,16,2,0,0.7779335847362369,0.48304853204395476,orange
19.11104335011394,72.80392143242567,2024-01-24 21:00:00,0,0,1,0.7098280727074674,1,1,10,4,1,0.7847150582380582,0.4425524925452602,green
19.231181854373375,72.95360228123984,2024-01-24 22:00:00,1,0,2,0.7633582625301942,0,2,23,4,0,0.15393398340740944,0.004100354713822807,orange
19.27476031182882,72.91599415188634,2024-01-24 23:00:00,1,1,1,0.8724958896467461,1,0,7,1,1,0.11690589347846365,0.32073042616610986,orange
18.87353674046452,73.01193815806046,2024-01-25 00:00:00,0,2,5,0.7498052532280345,0,5,9,5,1,0.9765418653893754,0.034118841551520396,red
19.26329381258075,72.74279225553079,2024-01-25 01:00:00,0,0,1,0.5797840086618884,0,2,11,5,0,0.27404439354894244,0.1362971431899927,orange
19.04605814653977,73.0044111610008,2024-01-25 02:00:00,1,0,3,0.5044829534605119,0,2,9,0,1,0.8399252881900927,0.28915381473529017,orange
18.92912219414948,72.91650663147044,2024-01-25 03:00:00,3,1,2,0.66924524981356,0,1,12,6,1,0.6056655877407687,0.35030690920376945,red
19.02956787811913,73.08519680154359,2024-01-25 04:00:00,1,0,2,0.5245514344085239,0,1,17,6,1,0.3380249417832971,0.3273160129585476,orange
19.29001628764274,72.83674886641548,2024-01-25 05:00:00,0,2,0,0.7950839619433079,0,0,9,5,1,0.21697339295693133,0.02452918370432161,orange
19.046309046996434,72.95304875725358,2024-01-25 06:00:00,0,0,2,0.2861145013176797,0,3,18,5,0,0.5470095462199548,0.051801934784776016,orange
18.964375805143757,73.072811242204,2024-01-25 07:00:00,1,0,2,0.5748826514942669,1,4,19,4,1,0.46661933046650494,0.0642934064656367,red
19.116700427158364,72.74100389119627,2024-01-25 08:00:00,4,2,4,0.760157198293643,0,2,16,6,1,0.7289974766053611,0.045707188384845554,red
18.920072809389097,73.07489139489458,2024-01-25 09:00:00,0,0,0,0.7351954099847685,0,1,19,3,0,0.913751694592954,0.08911721163466113,green
18.837931664054334,72.97515428892032,2024-01-25 10:00:00,1,1,3,0.7826958399251125,0,3,15,1,1,0.8247232782670946,0.3442438956557797,red
18.864439860955326,72.72713482364207,2024-01-25 11:00:00,2,0,3,0.41555545613869715,0,1,4,0,0,0.3470068451843307,0.41541862557957643,orange
18.864022919478888,72.82038542677873,2024-01-25 12:00:00,1,1,3,0.7786355405223672,0,2,2,1,1,0.8910398966070752,0.20440694503670515,red
18.875951346756146,72.9832688354581,2024-01-25 13:00:00,1,1,2,0.520553987786562,1,1,14,0,1,0.8500521826941437,0.3463907532141718,orange
18.869413586324704,72.72694024058751,2024-01-25 14:00:00,1,0,0,0.7950675011936752,2,0,1,2,1,0.9362226103495914,0.10000813063291325,green
19.120437372401607,72.9328681840705,2024-01-25 15:00:00,0,1,2,0.6135566763190784,0,0,12,4,0,0.5127947389341889,0.48664007581670404,green
18.890940042199574,72.83835322278118,2024-01-25 16:00:00,0,1,2,0.5943641376214134,2,3,21,5,0,0.7917176551684586,0.17499876142880916,red
18.972833641661932,72.94836620710699,2024-01-25 17:00:00,2,0,1,0.7027246211479126,0,2,7,5,1,0.6324922589713033,0.42293345310241753,red
19.248394204953005,72.718296813525,2024-01-25 18:00:00,0,0,0,0.8230400516177594,0,0,22,3,0,0.379452477294535,0.4726831863146935,green
19.036980820131436,73.04861472246094,2024-01-25 19:00:00,1,0,0,0.6154390936695966,1,3,16,6,1,0.9949879022884871,0.4323569814376511,red
19.133778869260514,73.08939558767095,2024-01-25 20:00:00,2,0,1,0.4360130247787032,0,1,3,6,0,0.13447672015569523,0.033533825770144465,orange
18.886159935600816,73.08755114211426,2024-01-25 21:00:00,0,0,0,0.7175799011359543,1,1,18,1,1,0.24604531530316723,0.32515357865362804,green
18.896144509404337,72.99986073269717,2024-01-25 22:00:00,2,0,2,0.6635569561271767,0,1,21,1,0,0.9032881262787054,0.06004535328577559,orange
18.82043430813324,72.75203449605226,2024-01-25 23:00:00,0,0,1,0.6963731189654453,0,1,8,1,1,0.15450655907137018,0.0028315002628983565,green
